transactions/fla/1828/10.2307_107844 abs_printed/fla/1815/10.2307_110173
transactions/fla/1855/10.2307_108526 abs_communicated/fla/1850/10.2307_111129
transactions/fla/1824/10.2307_107712 abs_printed/fla/1815/10.2307_110064
transactions/fla/1863/10.2307_108806 proceedings/fla/1862/10.2307_112285
transactions/fla/1822/10.2307_107667 abs_printed/fla/1815/10.2307_109994
transactions/fla/1828/10.2307_107850 abs_printed/fla/1815/10.2307_110178
transactions/fla/1820/10.2307_107547 abs_printed/fla/1815/10.2307_109946
transactions/fla/1863/10.2307_108805 proceedings/fla/1862/10.2307_112279
transactions/fla/1834/10.2307_108065 abs_printed/fla/1830/10.2307_110403
transactions/fla/1819/10.2307_107505 abs_printed/fla/1815/10.2307_109936
transactions/fla/1827/10.2307_107874 abs_printed/fla/1815/10.2307_110154
transactions/fla/1854/10.2307_108493 abs_communicated/fla/1850/10.2307_111250
transactions/fla/1815/10.2307_107364 abs_printed/fla/1815/10.2307_109828
transactions/fla/1858/10.2307_108660 proceedings/fla/1857/10.2307_111445
transactions/fla/1830/10.2307_107900 abs_printed/fla/1815/10.2307_110225
transactions/fla/1813/10.2307_107395 abs_printed/fla/1800/10.2307_109767
transactions/fla/1859/10.2307_108691 proceedings/fla/1857/10.2307_111494
transactions/fla/1820/10.2307_107561 abs_printed/fla/1815/10.2307_109959
transactions/fla/1846/10.2307_108313 abs_communicated/fla/1843/10.2307_110916
transactions/fla/1808/10.2307_107284 abs_printed/fla/1800/10.2307_109655
transactions/fla/1868/10.2307_108931 proceedings/fla/1867/10.2307_112539
transactions/fla/1861/10.2307_108738 proceedings/fla/1860/10.2307_111869
transactions/fla/1863/10.2307_108794 proceedings/fla/1862/10.2307_112281
transactions/fla/1821/10.2307_107615 abs_printed/fla/1815/10.2307_109979
transactions/fla/1866/10.2307_108953 proceedings/fla/1866/10.2307_112621
transactions/fla/1815/10.2307_107367 abs_printed/fla/1815/10.2307_109831
transactions/fla/1819/10.2307_107497 abs_printed/fla/1815/10.2307_109929
transactions/fla/1816/10.2307_107531 abs_printed/fla/1815/10.2307_109859
transactions/fla/1824/10.2307_107717 abs_printed/fla/1815/10.2307_110069
transactions/fla/1836/10.2307_108030 abs_printed/fla/1830/10.2307_110483
transactions/fla/1851/10.2307_108406 abs_communicated/fla/1850/10.2307_111121
transactions/fla/1830/10.2307_107897 abs_printed/fla/1815/10.2307_110222
transactions/fla/1814/10.2307_107430 abs_printed/fla/1800/10.2307_109796
transactions/fla/1822/10.2307_107685 abs_printed/fla/1815/10.2307_110010
transactions/fla/1862/10.2307_108849 proceedings/fla/1862/10.2307_112204
transactions/fla/1833/10.2307_108000 abs_printed/fla/1830/10.2307_110359
transactions/fla/1853/10.2307_108569 abs_communicated/fla/1850/10.2307_111237
transactions/fla/1858/10.2307_108663 proceedings/fla/1856/10.2307_111421
transactions/fla/1862/10.2307_108852 proceedings/fla/1860/10.2307_111927
transactions/fla/1867/10.2307_108970 proceedings/fla/1866/10.2307_112613
transactions/fla/1825/10.2307_107742 abs_printed/fla/1815/10.2307_110089
transactions/fla/1851/10.2307_108418 abs_communicated/fla/1850/10.2307_111145
transactions/fla/1825/10.2307_107755 abs_printed/fla/1815/10.2307_110102
transactions/fla/1822/10.2307_107678 abs_printed/fla/1815/10.2307_110004
transactions/fla/1819/10.2307_107492 abs_printed/fla/1815/10.2307_109924
transactions/fla/1824/10.2307_107715 abs_printed/fla/1815/10.2307_110067
transactions/fla/1823/10.2307_107657 abs_printed/fla/1815/10.2307_110050
transactions/fla/1867/10.2307_108977 proceedings/fla/1866/10.2307_112644
transactions/fla/1839/10.2307_108160 abs_printed/fla/1837/10.2307_110618
transactions/fla/1823/10.2307_107659 abs_printed/fla/1815/10.2307_110052
transactions/fla/1859/10.2307_108699 proceedings/fla/1859/10.2307_111594
transactions/fla/1812/10.2307_107306 abs_printed/fla/1800/10.2307_109735
transactions/fla/1809/10.2307_107269 abs_printed/fla/1800/10.2307_109691
transactions/fla/1846/10.2307_108324 abs_communicated/fla/1843/10.2307_110891
transactions/fla/1821/10.2307_107598 abs_printed/fla/1815/10.2307_109963
transactions/fla/1848/10.2307_108288 abs_communicated/fla/1843/10.2307_110921
transactions/fla/1841/10.2307_108245 abs_printed/fla/1837/10.2307_110727
transactions/fla/1862/10.2307_108832 proceedings/fla/1860/10.2307_111947
proceedings/fla/1863/10.2307_112070 proceedings/fla/1863/10.2307_112012
transactions/fla/1861/10.2307_108728 proceedings/fla/1860/10.2307_111867
transactions/fla/1847/10.2307_108347 abs_communicated/fla/1843/10.2307_110962
transactions/fla/1811/10.2307_107343 abs_printed/fla/1800/10.2307_109725
transactions/fla/1827/10.2307_107876 abs_printed/fla/1815/10.2307_110156
transactions/fla/1852/10.2307_108550 abs_communicated/fla/1850/10.2307_111190
transactions/fla/1808/10.2307_107297 abs_printed/fla/1800/10.2307_109666
transactions/fla/1823/10.2307_107634 abs_printed/fla/1815/10.2307_110029
transactions/fla/1831/10.2307_107927 abs_printed/fla/1830/10.2307_110251
transactions/fla/1842/10.2307_108144 abs_printed/fla/1837/10.2307_110767
transactions/fla/1823/10.2307_107639 abs_printed/fla/1815/10.2307_110034
transactions/fla/1841/10.2307_108253 abs_printed/fla/1837/10.2307_110722
transactions/fla/1826/10.2307_107809 abs_printed/fla/1815/10.2307_110118
transactions/fla/1813/10.2307_107405 abs_printed/fla/1800/10.2307_109776
transactions/fla/1838/10.2307_108189 abs_printed/fla/1837/10.2307_110575
transactions/fla/1868/10.2307_108920 proceedings/fla/1867/10.2307_112561
transactions/fla/1844/10.2307_108364 abs_communicated/fla/1843/10.2307_110863
transactions/fla/1859/10.2307_108695 proceedings/fla/1857/10.2307_111579
transactions/fla/1857/10.2307_108643 proceedings/fla/1856/10.2307_111393
transactions/fla/1829/10.2307_107785 abs_printed/fla/1815/10.2307_110207
transactions/fla/1802/10.2307_107128 abs_printed/fla/1800/10.2307_109556
transactions/fla/1808/10.2307_107282 abs_printed/fla/1800/10.2307_109653
transactions/fla/1811/10.2307_107339 abs_printed/fla/1800/10.2307_109723
transactions/fla/1845/10.2307_108279 abs_communicated/fla/1843/10.2307_110900
transactions/fla/1820/10.2307_107563 abs_printed/fla/1815/10.2307_109961
transactions/fla/1822/10.2307_107668 abs_printed/fla/1815/10.2307_109995
transactions/fla/1823/10.2307_107648 abs_printed/fla/1815/10.2307_110041
transactions/fla/1850/10.2307_108461 abs_communicated/fla/1843/10.2307_111102
transactions/fla/1839/10.2307_108174 abs_printed/fla/1837/10.2307_110648
transactions/fla/1826/10.2307_107808 abs_printed/fla/1815/10.2307_110117
transactions/fla/1858/10.2307_108658 proceedings/fla/1857/10.2307_111473
transactions/fla/1840/10.2307_108227 abs_printed/fla/1837/10.2307_110683
transactions/fla/1862/10.2307_108821 proceedings/fla/1860/10.2307_111946
transactions/fla/1840/10.2307_108233 abs_printed/fla/1837/10.2307_110699
transactions/fla/1828/10.2307_107835 abs_printed/fla/1815/10.2307_110165
transactions/fla/1868/10.2307_108908 proceedings/fla/1866/10.2307_112675
transactions/fla/1816/10.2307_107527 abs_printed/fla/1815/10.2307_109855
transactions/fla/1827/10.2307_107873 abs_printed/fla/1815/10.2307_110153
transactions/fla/1837/10.2307_108101 abs_printed/fla/1830/10.2307_110552
transactions/fla/1849/10.2307_108475 abs_communicated/fla/1843/10.2307_111020
transactions/fla/1867/10.2307_108984 proceedings/fla/1866/10.2307_112677
transactions/fla/1866/10.2307_108942 proceedings/fla/1865/10.2307_112160
transactions/fla/1850/10.2307_108432 abs_communicated/fla/1843/10.2307_111063
transactions/fla/1822/10.2307_107682 abs_printed/fla/1815/10.2307_110008
transactions/fla/1827/10.2307_107878 abs_printed/fla/1815/10.2307_110158
transactions/fla/1823/10.2307_107632 abs_printed/fla/1815/10.2307_110027
transactions/fla/1862/10.2307_108840 proceedings/fla/1862/10.2307_112224
transactions/fla/1863/10.2307_108807 proceedings/fla/1862/10.2307_112276
transactions/fla/1864/10.2307_108882 proceedings/fla/1863/10.2307_112042
transactions/fla/1818/10.2307_107477 abs_printed/fla/1815/10.2307_109911
transactions/fla/1812/10.2307_107327 abs_printed/fla/1800/10.2307_109754
transactions/fla/1857/10.2307_108620 proceedings/fla/1856/10.2307_111289
transactions/fla/1806/10.2307_107187 abs_printed/fla/1800/10.2307_109618
transactions/fla/1815/10.2307_107375 abs_printed/fla/1815/10.2307_109839
transactions/fla/1860/10.2307_108783 proceedings/fla/1859/10.2307_111690
transactions/fla/1823/10.2307_107655 abs_printed/fla/1815/10.2307_110048
transactions/fla/1863/10.2307_108798 proceedings/fla/1862/10.2307_112301
transactions/fla/1823/10.2307_107641 abs_printed/fla/1815/10.2307_110036
transactions/fla/1861/10.2307_108740 proceedings/fla/1860/10.2307_111915
transactions/fla/1867/10.2307_108968 proceedings/fla/1866/10.2307_112609
transactions/fla/1858/10.2307_108678 proceedings/fla/1856/10.2307_111423
transactions/fla/1849/10.2307_108469 abs_communicated/fla/1843/10.2307_111014
transactions/fla/1809/10.2307_107273 abs_printed/fla/1800/10.2307_109695
transactions/fla/1817/10.2307_107569 abs_printed/fla/1815/10.2307_109867
transactions/fla/1821/10.2307_107623 abs_printed/fla/1815/10.2307_109987
transactions/fla/1820/10.2307_107544 abs_printed/fla/1815/10.2307_109943
transactions/fla/1830/10.2307_107903 abs_printed/fla/1815/10.2307_110228
transactions/fla/1822/10.2307_107672 abs_printed/fla/1815/10.2307_109999
transactions/fla/1860/10.2307_108765 proceedings/fla/1859/10.2307_111630
transactions/fla/1839/10.2307_108165 abs_communicated/fla/1843/10.2307_110843
transactions/fla/1830/10.2307_107914 abs_printed/fla/1815/10.2307_110237
transactions/fla/1837/10.2307_108106 abs_printed/fla/1830/10.2307_110561
transactions/fla/1845/10.2307_108272 abs_communicated/fla/1843/10.2307_110885
transactions/fla/1861/10.2307_108726 proceedings/fla/1860/10.2307_111863
transactions/fla/1857/10.2307_108610 proceedings/fla/1856/10.2307_111346
proceedings/fla/1863/10.2307_111999 proceedings/fla/1862/10.2307_112299
transactions/fla/1834/10.2307_108074 abs_printed/fla/1830/10.2307_110413
transactions/fla/1820/10.2307_107557 abs_printed/fla/1815/10.2307_109955
transactions/fla/1838/10.2307_108205 abs_printed/fla/1837/10.2307_110597
transactions/fla/1826/10.2307_107824 abs_printed/fla/1815/10.2307_110133
transactions/fla/1833/10.2307_107989 abs_printed/fla/1830/10.2307_110343
transactions/fla/1866/10.2307_108962 proceedings/fla/1866/10.2307_112620
transactions/fla/1822/10.2307_107676 abs_printed/fla/1815/10.2307_110002
transactions/fla/1811/10.2307_107333 abs_printed/fla/1800/10.2307_109717
transactions/fla/1827/10.2307_107862 abs_printed/fla/1815/10.2307_110142
transactions/fla/1833/10.2307_107983 abs_printed/fla/1830/10.2307_110334
transactions/fla/1856/10.2307_108604 proceedings/fla/1856/10.2307_111301
transactions/fla/1833/10.2307_108009 abs_printed/fla/1830/10.2307_110350
transactions/fla/1822/10.2307_107675 abs_printed/fla/1815/10.2307_110001
transactions/fla/1813/10.2307_107404 abs_printed/fla/1800/10.2307_109775
transactions/fla/1825/10.2307_107750 abs_printed/fla/1815/10.2307_110097
transactions/fla/1857/10.2307_108632 proceedings/fla/1856/10.2307_111424
transactions/fla/1849/10.2307_108467 abs_communicated/fla/1843/10.2307_111018
transactions/fla/1838/10.2307_108202 abs_printed/fla/1837/10.2307_110607
transactions/fla/1857/10.2307_108609 proceedings/fla/1856/10.2307_111317
transactions/fla/1854/10.2307_108496 abs_communicated/fla/1850/10.2307_111258
transactions/fla/1829/10.2307_107789 abs_printed/fla/1815/10.2307_110211
transactions/fla/1810/10.2307_107218 abs_printed/fla/1800/10.2307_109707
transactions/fla/1818/10.2307_107457 abs_printed/fla/1815/10.2307_109892
transactions/fla/1812/10.2307_107305 abs_printed/fla/1800/10.2307_109734
transactions/fla/1848/10.2307_108286 abs_communicated/fla/1843/10.2307_110985
transactions/fla/1828/10.2307_107847 abs_printed/fla/1815/10.2307_110175
transactions/fla/1837/10.2307_108105 abs_printed/fla/1830/10.2307_110550
transactions/fla/1809/10.2307_107264 abs_printed/fla/1800/10.2307_109686
transactions/fla/1830/10.2307_107913 abs_printed/fla/1815/10.2307_110236
transactions/fla/1857/10.2307_108625 proceedings/fla/1856/10.2307_111375
transactions/fla/1863/10.2307_108793 proceedings/fla/1862/10.2307_112268
transactions/fla/1808/10.2307_107285 abs_printed/fla/1800/10.2307_109656
transactions/fla/1861/10.2307_108749 proceedings/fla/1860/10.2307_111926
transactions/fla/1833/10.2307_107998 abs_printed/fla/1830/10.2307_110374
transactions/fla/1825/10.2307_107744 abs_printed/fla/1815/10.2307_110091
transactions/fla/1864/10.2307_108867 proceedings/fla/1862/10.2307_112331
transactions/fla/1858/10.2307_108683 proceedings/fla/1857/10.2307_111513
transactions/fla/1814/10.2307_107450 abs_printed/fla/1800/10.2307_109815
transactions/fla/1859/10.2307_108716 proceedings/fla/1857/10.2307_111548
transactions/fla/1804/10.2307_107146 abs_printed/fla/1800/10.2307_109584
transactions/fla/1806/10.2307_107198 abs_printed/fla/1800/10.2307_109627
transactions/fla/1858/10.2307_108655 proceedings/fla/1857/10.2307_111447
transactions/fla/1822/10.2307_107677 abs_printed/fla/1815/10.2307_110003
transactions/fla/1862/10.2307_108846 proceedings/fla/1862/10.2307_112196
transactions/fla/1830/10.2307_107890 abs_printed/fla/1815/10.2307_110215
transactions/fla/1868/10.2307_108919 proceedings/fla/1867/10.2307_112520
transactions/fla/1867/10.2307_108971 proceedings/fla/1865/10.2307_112170
transactions/fla/1843/10.2307_108374 abs_printed/fla/1837/10.2307_110804
transactions/fla/1828/10.2307_107851 abs_printed/fla/1815/10.2307_110179
transactions/fla/1830/10.2307_107896 abs_printed/fla/1815/10.2307_110221
transactions/fla/1818/10.2307_107461 abs_printed/fla/1815/10.2307_109896
transactions/fla/1813/10.2307_107408 abs_printed/fla/1800/10.2307_109779
transactions/fla/1860/10.2307_108764 proceedings/fla/1859/10.2307_111652
transactions/fla/1845/10.2307_108268 abs_communicated/fla/1843/10.2307_110869
transactions/fla/1862/10.2307_108847 proceedings/fla/1862/10.2307_112220
transactions/fla/1847/10.2307_108340 abs_communicated/fla/1843/10.2307_110956
transactions/fla/1856/10.2307_108597 proceedings/fla/1856/10.2307_111328
transactions/fla/1867/10.2307_108979 proceedings/fla/1866/10.2307_112666
transactions/fla/1805/10.2307_107177 abs_printed/fla/1800/10.2307_109611
transactions/fla/1865/10.2307_108889 proceedings/fla/1865/10.2307_112121
transactions/fla/1858/10.2307_108674 proceedings/fla/1856/10.2307_111389
transactions/fla/1825/10.2307_107748 abs_printed/fla/1815/10.2307_110095
transactions/fla/1826/10.2307_107805 abs_printed/fla/1815/10.2307_110114
transactions/fla/1839/10.2307_108168 abs_printed/fla/1837/10.2307_110626
transactions/fla/1832/10.2307_107974 abs_printed/fla/1830/10.2307_110321
transactions/fla/1865/10.2307_108899 proceedings/fla/1865/10.2307_112118
transactions/fla/1860/10.2307_108763 proceedings/fla/1857/10.2307_111545
transactions/fla/1826/10.2307_107810 abs_printed/fla/1815/10.2307_110119
transactions/fla/1821/10.2307_107617 abs_printed/fla/1815/10.2307_109981
transactions/fla/1850/10.2307_108433 abs_communicated/fla/1843/10.2307_111082
transactions/fla/1826/10.2307_107818 abs_printed/fla/1815/10.2307_110127
transactions/fla/1813/10.2307_107407 abs_printed/fla/1800/10.2307_109778
transactions/fla/1814/10.2307_107451 abs_printed/fla/1800/10.2307_109816
transactions/fla/1828/10.2307_107838 abs_printed/fla/1815/10.2307_110167
transactions/fla/1820/10.2307_107560 abs_printed/fla/1815/10.2307_109958
proceedings/fla/1868/10.2307_112416 proceedings/fla/1868/10.2307_112372
transactions/fla/1850/10.2307_108427 abs_communicated/fla/1843/10.2307_111042
transactions/fla/1846/10.2307_108330 abs_communicated/fla/1843/10.2307_110918
transactions/fla/1822/10.2307_107687 abs_printed/fla/1815/10.2307_110012
transactions/fla/1861/10.2307_108739 proceedings/fla/1860/10.2307_111856
transactions/fla/1820/10.2307_107548 abs_printed/fla/1815/10.2307_109947
transactions/fla/1820/10.2307_107551 abs_printed/fla/1815/10.2307_109949
transactions/fla/1815/10.2307_107371 abs_printed/fla/1815/10.2307_109835
transactions/fla/1863/10.2307_108802 proceedings/fla/1862/10.2307_112321
transactions/fla/1849/10.2307_108483 abs_communicated/fla/1843/10.2307_111048
transactions/fla/1812/10.2307_107322 abs_printed/fla/1800/10.2307_109749
transactions/fla/1815/10.2307_107372 abs_printed/fla/1815/10.2307_109836
transactions/fla/1826/10.2307_107812 abs_printed/fla/1815/10.2307_110121
transactions/fla/1826/10.2307_107806 abs_printed/fla/1815/10.2307_110115
transactions/fla/1827/10.2307_107867 abs_printed/fla/1815/10.2307_110147
transactions/fla/1850/10.2307_108460 abs_communicated/fla/1843/10.2307_111111
transactions/fla/1833/10.2307_107988 abs_printed/fla/1830/10.2307_110349
transactions/fla/1824/10.2307_107705 abs_printed/fla/1815/10.2307_110057
transactions/fla/1825/10.2307_107756 abs_printed/fla/1815/10.2307_110103
transactions/fla/1809/10.2307_107257 abs_printed/fla/1800/10.2307_109680
transactions/fla/1814/10.2307_107446 abs_printed/fla/1800/10.2307_109811
transactions/fla/1863/10.2307_108808 proceedings/fla/1862/10.2307_112312
transactions/fla/1829/10.2307_107787 abs_printed/fla/1815/10.2307_110209
transactions/fla/1846/10.2307_108318 abs_communicated/fla/1843/10.2307_110893
transactions/fla/1826/10.2307_107807 abs_printed/fla/1815/10.2307_110116
transactions/fla/1841/10.2307_108256 abs_communicated/fla/1843/10.2307_110901
transactions/fla/1840/10.2307_108222 abs_printed/fla/1837/10.2307_110682
transactions/fla/1849/10.2307_108488 abs_communicated/fla/1843/10.2307_111046
transactions/fla/1824/10.2307_107706 abs_printed/fla/1815/10.2307_110058
transactions/fla/1802/10.2307_107125 abs_printed/fla/1800/10.2307_109554
transactions/fla/1818/10.2307_107464 abs_printed/fla/1815/10.2307_109899
transactions/fla/1850/10.2307_108447 abs_communicated/fla/1843/10.2307_111080
transactions/fla/1819/10.2307_107506 abs_printed/fla/1815/10.2307_109937
transactions/fla/1837/10.2307_108086 abs_printed/fla/1830/10.2307_110499
transactions/fla/1867/10.2307_108976 proceedings/fla/1866/10.2307_112656
transactions/fla/1858/10.2307_108681 proceedings/fla/1856/10.2307_111394
transactions/fla/1809/10.2307_107256 abs_printed/fla/1800/10.2307_109679
transactions/fla/1859/10.2307_108704 proceedings/fla/1857/10.2307_111538
transactions/fla/1819/10.2307_107503 abs_printed/fla/1815/10.2307_109934
transactions/fla/1834/10.2307_108077 abs_printed/fla/1830/10.2307_110425
transactions/fla/1862/10.2307_108853 proceedings/fla/1862/10.2307_112236
transactions/fla/1818/10.2307_107471 abs_printed/fla/1815/10.2307_109905
transactions/fla/1826/10.2307_107814 abs_printed/fla/1815/10.2307_109875
transactions/fla/1818/10.2307_107483 abs_printed/fla/1815/10.2307_109917
transactions/fla/1817/10.2307_107585 abs_printed/fla/1815/10.2307_109881
transactions/fla/1821/10.2307_107624 abs_printed/fla/1815/10.2307_109988
transactions/fla/1830/10.2307_107901 abs_printed/fla/1815/10.2307_110226
transactions/fla/1831/10.2307_107920 abs_printed/fla/1830/10.2307_110244
transactions/fla/1827/10.2307_107872 abs_printed/fla/1815/10.2307_110152
transactions/fla/1863/10.2307_108803 proceedings/fla/1862/10.2307_112332
transactions/fla/1830/10.2307_107910 abs_printed/fla/1815/10.2307_110233
proceedings/fla/1868/10.2307_112349 proceedings/fla/1867/10.2307_112463
transactions/fla/1846/10.2307_108331 abs_communicated/fla/1843/10.2307_110933
transactions/fla/1822/10.2307_107694 abs_printed/fla/1815/10.2307_110019
transactions/fla/1834/10.2307_108052 abs_printed/fla/1830/10.2307_110387
transactions/fla/1862/10.2307_108827 proceedings/fla/1860/10.2307_111961
transactions/fla/1807/10.2307_107230 abs_printed/fla/1800/10.2307_109637
transactions/fla/1856/10.2307_108599 proceedings/fla/1856/10.2307_111288
transactions/fla/1833/10.2307_108011 abs_printed/fla/1830/10.2307_110360
transactions/fla/1812/10.2307_107312 abs_printed/fla/1800/10.2307_109741
transactions/fla/1834/10.2307_108061 abs_printed/fla/1830/10.2307_110409
transactions/fla/1856/10.2307_108600 proceedings/fla/1856/10.2307_111303
transactions/fla/1826/10.2307_107819 abs_printed/fla/1815/10.2307_110128
abs_communicated/fla/1843/10.2307_110846 abs_communicated/fla/1843/10.2307_110848
transactions/fla/1830/10.2307_107892 abs_printed/fla/1815/10.2307_110217
proceedings/fla/1862/10.2307_112238 proceedings/fla/1860/10.2307_111957
transactions/fla/1847/10.2307_108344 abs_communicated/fla/1843/10.2307_110964
transactions/fla/1861/10.2307_108729 proceedings/fla/1860/10.2307_111868
transactions/fla/1806/10.2307_107191 abs_printed/fla/1800/10.2307_109622
transactions/fla/1807/10.2307_107243 abs_printed/fla/1800/10.2307_109648
proceedings/fla/1865/10.2307_112165 proceedings/fla/1865/10.2307_112136
transactions/fla/1829/10.2307_107788 abs_printed/fla/1815/10.2307_110210
transactions/fla/1829/10.2307_107778 abs_printed/fla/1815/10.2307_110201
transactions/fla/1821/10.2307_107619 abs_printed/fla/1815/10.2307_109983
transactions/fla/1829/10.2307_107777 abs_printed/fla/1815/10.2307_110200
transactions/fla/1860/10.2307_108772 proceedings/fla/1859/10.2307_111673
transactions/fla/1868/10.2307_108922 proceedings/fla/1867/10.2307_112515
transactions/fla/1862/10.2307_108834 proceedings/fla/1860/10.2307_111883
transactions/fla/1827/10.2307_107861 abs_printed/fla/1815/10.2307_110141
transactions/fla/1805/10.2307_107174 abs_printed/fla/1800/10.2307_109608
transactions/fla/1844/10.2307_108363 abs_communicated/fla/1843/10.2307_110865
transactions/fla/1834/10.2307_108073 abs_printed/fla/1830/10.2307_110420
transactions/fla/1828/10.2307_107834 abs_printed/fla/1815/10.2307_110164
transactions/fla/1868/10.2307_108918 proceedings/fla/1867/10.2307_112507
transactions/fla/1829/10.2307_107783 abs_printed/fla/1815/10.2307_110205
transactions/fla/1836/10.2307_108043 abs_printed/fla/1830/10.2307_110512
transactions/fla/1843/10.2307_108383 abs_printed/fla/1837/10.2307_110819
transactions/fla/1863/10.2307_108812 proceedings/fla/1862/10.2307_112202
transactions/fla/1851/10.2307_108412 abs_communicated/fla/1850/10.2307_111134
transactions/fla/1853/10.2307_108571 abs_communicated/fla/1850/10.2307_111238
transactions/fla/1865/10.2307_108898 proceedings/fla/1863/10.2307_112088
transactions/fla/1851/10.2307_108408 abs_communicated/fla/1843/10.2307_110976
transactions/fla/1831/10.2307_107946 abs_printed/fla/1830/10.2307_110276
transactions/fla/1861/10.2307_108746 proceedings/fla/1859/10.2307_111696
transactions/fla/1865/10.2307_108885 proceedings/fla/1863/10.2307_112020
transactions/fla/1864/10.2307_108865 proceedings/fla/1863/10.2307_111995
transactions/fla/1864/10.2307_108875 proceedings/fla/1863/10.2307_112040
transactions/fla/1862/10.2307_108829 proceedings/fla/1862/10.2307_112216
transactions/fla/1829/10.2307_107784 abs_printed/fla/1815/10.2307_110206
transactions/fla/1857/10.2307_108608 proceedings/fla/1856/10.2307_111316
transactions/fla/1822/10.2307_107692 abs_printed/fla/1815/10.2307_110017
transactions/fla/1863/10.2307_108789 proceedings/fla/1862/10.2307_112257
transactions/fla/1849/10.2307_108473 abs_communicated/fla/1843/10.2307_110978
transactions/fla/1869/10.2307_109020 proceedings/fla/1868/10.2307_112392
transactions/fla/1858/10.2307_108684 proceedings/fla/1857/10.2307_111483
transactions/fla/1861/10.2307_108743 proceedings/fla/1860/10.2307_111884
transactions/fla/1850/10.2307_108450 abs_communicated/fla/1843/10.2307_111078
transactions/fla/1842/10.2307_108143 abs_printed/fla/1837/10.2307_110768
transactions/fla/1827/10.2307_107871 abs_printed/fla/1815/10.2307_110151
transactions/fla/1808/10.2307_107281 abs_printed/fla/1800/10.2307_109652
transactions/fla/1837/10.2307_108091 abs_printed/fla/1830/10.2307_110538
transactions/fla/1849/10.2307_108485 abs_communicated/fla/1843/10.2307_111047
transactions/fla/1848/10.2307_108294 abs_communicated/fla/1843/10.2307_111004
transactions/fla/1851/10.2307_108394 abs_communicated/fla/1843/10.2307_111104
transactions/fla/1867/10.2307_108973 proceedings/fla/1866/10.2307_112632
transactions/fla/1818/10.2307_107481 abs_printed/fla/1815/10.2307_109915
transactions/fla/1835/10.2307_108131 abs_printed/fla/1830/10.2307_110469
transactions/fla/1846/10.2307_108333 abs_communicated/fla/1843/10.2307_110908
transactions/fla/1861/10.2307_108731 proceedings/fla/1860/10.2307_111857
transactions/fla/1861/10.2307_108727 proceedings/fla/1860/10.2307_111889
transactions/fla/1858/10.2307_108671 proceedings/fla/1857/10.2307_111472
transactions/fla/1823/10.2307_107650 abs_printed/fla/1815/10.2307_110043
transactions/fla/1845/10.2307_108276 abs_communicated/fla/1843/10.2307_110897
transactions/fla/1850/10.2307_108446 abs_communicated/fla/1843/10.2307_111084
transactions/fla/1825/10.2307_107746 abs_printed/fla/1815/10.2307_110093
transactions/fla/1830/10.2307_107902 abs_printed/fla/1815/10.2307_110227
transactions/fla/1848/10.2307_108297 abs_communicated/fla/1843/10.2307_111022
transactions/fla/1860/10.2307_108759 proceedings/fla/1859/10.2307_111661
transactions/fla/1862/10.2307_108830 proceedings/fla/1862/10.2307_112225
transactions/fla/1831/10.2307_107939 abs_printed/fla/1830/10.2307_110272
transactions/fla/1834/10.2307_108056 abs_printed/fla/1830/10.2307_110386
transactions/fla/1862/10.2307_108851 proceedings/fla/1862/10.2307_112206
transactions/fla/1832/10.2307_107958 abs_printed/fla/1830/10.2307_110297
transactions/fla/1862/10.2307_108825 proceedings/fla/1860/10.2307_111894
transactions/fla/1844/10.2307_108356 abs_communicated/fla/1843/10.2307_110837
transactions/fla/1859/10.2307_108692 proceedings/fla/1857/10.2307_111531
transactions/fla/1869/10.2307_109013 proceedings/fla/1868/10.2307_112381
transactions/fla/1858/10.2307_108666 proceedings/fla/1857/10.2307_111450
transactions/fla/1832/10.2307_107953 abs_printed/fla/1830/10.2307_110287
transactions/fla/1831/10.2307_107940 abs_printed/fla/1830/10.2307_110274
transactions/fla/1868/10.2307_108933 proceedings/fla/1867/10.2307_112541
transactions/fla/1826/10.2307_107802 abs_printed/fla/1815/10.2307_110111
transactions/fla/1813/10.2307_107400 abs_printed/fla/1800/10.2307_109772
transactions/fla/1822/10.2307_107699 abs_printed/fla/1815/10.2307_110024
transactions/fla/1827/10.2307_107883 abs_printed/fla/1815/10.2307_110162
transactions/fla/1818/10.2307_107472 abs_printed/fla/1815/10.2307_109906
transactions/fla/1846/10.2307_108311 abs_communicated/fla/1843/10.2307_110909
transactions/fla/1854/10.2307_108491 abs_communicated/fla/1850/10.2307_111259
transactions/fla/1863/10.2307_108787 proceedings/fla/1862/10.2307_112243
transactions/fla/1829/10.2307_107765 abs_printed/fla/1815/10.2307_110188
transactions/fla/1862/10.2307_108842 proceedings/fla/1860/10.2307_111955
transactions/fla/1804/10.2307_107152 abs_printed/fla/1800/10.2307_109590
transactions/fla/1821/10.2307_107603 abs_printed/fla/1815/10.2307_109968
transactions/fla/1866/10.2307_108958 proceedings/fla/1866/10.2307_112590
transactions/fla/1836/10.2307_108027 abs_printed/fla/1830/10.2307_110488
transactions/fla/1814/10.2307_107438 abs_printed/fla/1800/10.2307_109803
transactions/fla/1819/10.2307_107501 abs_printed/fla/1815/10.2307_109932
transactions/fla/1827/10.2307_107866 abs_printed/fla/1815/10.2307_110146
transactions/fla/1830/10.2307_107894 abs_printed/fla/1815/10.2307_110219
transactions/fla/1824/10.2307_107727 abs_printed/fla/1815/10.2307_110078
